station_id,station_name,timestamp,latitude,longitude,temperature,humidity,wind_speed,wind_direction,precipitation,pressure
DEH001,Dehradun,2025-06-19T10:38:14.744258,30.3165,78.0322,30.2,35.6,0.5,336.9,0.0,1015.0
DEH001,Dehradun,2025-06-19T11:38:14.744258,30.3165,78.0322,25.2,57.4,4.7,249.7,0.0,1009.4
DEH001,Dehradun,2025-06-19T12:38:14.744258,30.3165,78.0322,34.6,40.8,4.5,168.6,0.0,1021.3
DEH001,Dehradun,2025-06-19T13:38:14.744258,30.3165,78.0322,31.6,43.7,1.3,2.6,0.0,1007.6
DEH001,Dehradun,2025-06-19T14:38:14.744258,30.3165,78.0322,33.3,52.3,4.3,83.1,0.0,1012.8
DEH001,Dehradun,2025-06-19T15:38:14.744258,30.3165,78.0322,25.9,54.0,0.4,224.5,0.0,1019.0
DEH001,Dehradun,2025-06-19T16:38:14.744258,30.3165,78.0322,30.1,59.3,0.9,218.6,0.0,1011.4
DEH001,Dehradun,2025-06-19T17:38:14.744258,30.3165,78.0322,30.4,30.7,1.9,65.7,0.0,1022.1
DEH001,Dehradun,2025-06-19T18:38:14.744258,30.3165,78.0322,33.7,43.7,2.0,201.2,0.0,1020.3
DEH001,Dehradun,2025-06-19T19:38:14.744258,30.3165,78.0322,27.3,55.6,3.9,15.8,0.0,1012.6
DEH001,Dehradun,2025-06-19T20:38:14.744258,30.3165,78.0322,34.1,48.9,2.1,115.6,0.0,1013.5
DEH001,Dehradun,2025-06-19T21:38:14.744258,30.3165,78.0322,27.9,49.8,2.8,114.0,1.78,1008.1
DEH001,Dehradun,2025-06-19T22:38:14.744258,30.3165,78.0322,32.7,47.6,2.6,88.3,0.0,1011.0
DEH001,Dehradun,2025-06-19T23:38:14.744258,30.3165,78.0322,26.8,52.2,4.0,105.0,0.0,1020.0
DEH001,Dehradun,2025-06-20T00:38:14.744258,30.3165,78.0322,26.4,61.4,3.0,95.6,0.0,1014.8
DEH001,Dehradun,2025-06-20T01:38:14.744258,30.3165,78.0322,25.8,59.6,0.4,117.7,0.0,1013.3
DEH001,Dehradun,2025-06-20T02:38:14.744258,30.3165,78.0322,26.2,62.4,1.4,69.5,0.0,1022.6
DEH001,Dehradun,2025-06-20T03:38:14.744258,30.3165,78.0322,25.4,31.2,3.3,149.6,0.0,1020.8
DEH001,Dehradun,2025-06-20T04:38:14.744258,30.3165,78.0322,33.5,39.1,4.1,358.2,0.0,1014.2
DEH001,Dehradun,2025-06-20T05:38:14.744258,30.3165,78.0322,32.1,30.6,0.1,288.7,0.0,1011.1
DEH001,Dehradun,2025-06-20T06:38:14.744258,30.3165,78.0322,33.6,54.9,4.0,325.3,0.0,1019.7
DEH001,Dehradun,2025-06-20T07:38:14.744258,30.3165,78.0322,26.6,34.3,1.5,36.6,0.0,1019.7
